Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Prompts loaded: 300 Q's x 7 configs = 2100 generations
Already done: 0
Loading Qwen/Qwen3-8B in 4-bit NF4...
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<00:54,  7.26it/s]Loading weights:   1%|          | 2/399 [00:00<00:54,  7.35it/s]Loading weights:   4%|▍         | 15/399 [00:00<00:07, 53.48it/s]Loading weights:   9%|▉         | 37/399 [00:00<00:03, 108.75it/s]Loading weights:  15%|█▍        | 59/399 [00:00<00:02, 141.52it/s]Loading weights:  20%|██        | 81/399 [00:00<00:01, 162.11it/s]Loading weights:  26%|██▌       | 103/399 [00:00<00:01, 175.98it/s]Loading weights:  31%|███▏      | 125/399 [00:00<00:01, 184.64it/s]Loading weights:  37%|███▋      | 147/399 [00:01<00:01, 191.40it/s]Loading weights:  42%|████▏     | 169/399 [00:01<00:01, 196.94it/s]Loading weights:  48%|████▊     | 191/399 [00:01<00:01, 198.85it/s]Loading weights:  53%|█████▎    | 213/399 [00:01<00:00, 198.55it/s]Loading weights:  59%|█████▉    | 235/399 [00:01<00:00, 196.89it/s]Loading weights:  64%|██████▍   | 257/399 [00:01<00:00, 198.10it/s]Loading weights:  70%|██████▉   | 279/399 [00:01<00:00, 199.01it/s]Loading weights:  75%|███████▌  | 301/399 [00:01<00:00, 198.32it/s]Loading weights:  81%|████████  | 323/399 [00:01<00:00, 196.87it/s]Loading weights:  86%|████████▋ | 345/399 [00:02<00:00, 197.64it/s]Loading weights:  92%|█████████▏| 367/399 [00:02<00:00, 198.47it/s]Loading weights:  97%|█████████▋| 389/399 [00:02<00:00, 196.99it/s]Loading weights: 100%|██████████| 399/399 [00:02<00:00, 175.00it/s]
  VRAM allocated: 5.67 GB
  [1-8/2100] cfg=v0_base batch of 8 (q=oowcol_00288, oowcol_00100, oowcol_00064, oowcol_00027, oowcol_00134, oowcol_00117, oowcol_00216, oowcol_00013)... done in 41.7s (5.2s/item avg)
  [9-16/2100] cfg=v0_base batch of 8 (q=oowcol_00235, oowcol_00266, oowcol_00162, oowcol_00194, oowcol_00282, oowcol_00092, oowcol_00055, oowcol_00036)... done in 41.5s (5.2s/item avg)
  [17-24/2100] cfg=v0_base batch of 8 (q=oowcol_00130, oowcol_00104, oowcol_00221, oowcol_00009, oowcol_00244, oowcol_00274, oowcol_00171, oowcol_00180)... done in 39.9s (5.0s/item avg)
  [25-32/2100] cfg=v0_base batch of 8 (q=oowcol_00286, oowcol_00079, oowcol_00053, oowcol_00049, oowcol_00138, oowcol_00118, oowcol_00219, oowcol_00004)... done in 41.2s (5.2s/item avg)
  [33-40/2100] cfg=v0_base batch of 8 (q=oowcol_00238, oowcol_00264, oowcol_00161, oowcol_00197, oowcol_00299, oowcol_00083, oowcol_00071, oowcol_00043)... done in 41.3s (5.2s/item avg)
  [41-48/2100] cfg=v0_base batch of 8 (q=oowcol_00143, oowcol_00120, oowcol_00209, oowcol_00002, oowcol_00246, oowcol_00251, oowcol_00153, oowcol_00189)... done in 40.3s (5.0s/item avg)
  [49-56/2100] cfg=v0_base batch of 8 (q=oowcol_00300, oowcol_00076, oowcol_00074, oowcol_00044, oowcol_00139, oowcol_00109, oowcol_00212, oowcol_00005)... done in 41.2s (5.1s/item avg)
  [57-64/2100] cfg=v0_base batch of 8 (q=oowcol_00232, oowcol_00272, oowcol_00159, oowcol_00184, oowcol_00280, oowcol_00097, oowcol_00068, oowcol_00029)... done in 41.2s (5.2s/item avg)
  [65-72/2100] cfg=v0_base batch of 8 (q=oowcol_00128, oowcol_00113, oowcol_00222, oowcol_00021, oowcol_00229, oowcol_00261, oowcol_00173, oowcol_00187)... done in 39.9s (5.0s/item avg)
  [73-80/2100] cfg=v0_base batch of 8 (q=oowcol_00279, oowcol_00098, oowcol_00063, oowcol_00048, oowcol_00135, oowcol_00124, oowcol_00225, oowcol_00015)... done in 41.3s (5.2s/item avg)
  [81-88/2100] cfg=v0_base batch of 8 (q=oowcol_00245, oowcol_00254, oowcol_00167, oowcol_00190, oowcol_00287, oowcol_00088, oowcol_00058, oowcol_00034)... done in 41.3s (5.2s/item avg)
  [89-96/2100] cfg=v0_base batch of 8 (q=oowcol_00133, oowcol_00102, oowcol_00210, oowcol_00023, oowcol_00228, oowcol_00255, oowcol_00156, oowcol_00181)... done in 40.3s (5.0s/item avg)
  [97-104/2100] cfg=v0_base batch of 8 (q=oowcol_00277, oowcol_00080, oowcol_00069, oowcol_00050, oowcol_00141, oowcol_00125, oowcol_00208, oowcol_00011)... done in 41.3s (5.2s/item avg)
  [105-112/2100] cfg=v0_base batch of 8 (q=oowcol_00247, oowcol_00263, oowcol_00172, oowcol_00199, oowcol_00294, oowcol_00081, oowcol_00066, oowcol_00031)... done in 41.2s (5.2s/item avg)
  [113-120/2100] cfg=v0_base batch of 8 (q=oowcol_00150, oowcol_00115, oowcol_00207, oowcol_00014, oowcol_00226, oowcol_00265, oowcol_00155, oowcol_00186)... done in 40.0s (5.0s/item avg)
  [121-128/2100] cfg=v0_base batch of 8 (q=oowcol_00285, oowcol_00095, oowcol_00054, oowcol_00035, oowcol_00137, oowcol_00122, oowcol_00201, oowcol_00003)... done in 41.2s (5.2s/item avg)
  [129-136/2100] cfg=v0_base batch of 8 (q=oowcol_00248, oowcol_00256, oowcol_00174, oowcol_00195, oowcol_00283, oowcol_00077, oowcol_00075, oowcol_00041)... done in 41.3s (5.2s/item avg)
  [137-144/2100] cfg=v0_base batch of 8 (q=oowcol_00146, oowcol_00112, oowcol_00217, oowcol_00020, oowcol_00230, oowcol_00252, oowcol_00152, oowcol_00193)... done in 40.2s (5.0s/item avg)
  [145-152/2100] cfg=v0_base batch of 8 (q=oowcol_00284, oowcol_00093, oowcol_00067, oowcol_00028, oowcol_00140, oowcol_00103, oowcol_00211, oowcol_00006)... done in 41.2s (5.2s/item avg)
  [153-160/2100] cfg=v0_base batch of 8 (q=oowcol_00227, oowcol_00270, oowcol_00151, oowcol_00179, oowcol_00281, oowcol_00099, oowcol_00052, oowcol_00040)... done in 41.2s (5.1s/item avg)
